NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
44,12,0.20720100110338535,29.531427999245352,23.250414998983615,3.7470879997272277,12.00296199931472,2.4024960002861917,1.8354342632988909e-09
44,13,0.215243999264203,30.360875998667325,22.90420800090942,3.9678969988017343,11.862868999742204,2.423859999908018,2.2400069431675848e-09
44,14,0.2888569997594459,29.124027001671493,23.117890999856172,3.833070000837324,11.566715000299155,2.210848000686383,8.07343260932012e-10
44,15,0.20371200116642285,29.040370998700382,22.228128000278957,3.5876679994544247,11.466234998806613,2.176386000428465,1.3323056005739907e-09
44,16,0.23996000163606368,30.734201000086614,23.445217000698904,3.8206700010050554,12.17569199980062,2.6232159998471616,6.936774420490564e-10
44,17,0.21294100042723585,34.29134799989697,24.22305999971286,4.34698900062358,12.36244600113423,2.642716999616823,8.8605448397221e-10
44,18,0.36510700010694563,29.93812699969567,24.169080999854486,3.8862790006533032,12.065451001035399,2.2558679993380792,1.1021315216196475e-09
44,19,0.27600000066740904,30.530152998835547,21.342293999623507,3.516633998515317,11.390760999347549,2.173308001147234,1.928411247101718e-09
44,20,0.19932699979108293,29.084408000926487,21.59635699899809,3.5345010001037735,11.500274000354693,2.21169100041152,6.652386487262677e-09
44,21,0.22701899979438167,28.449579998778063,21.927309999227873,3.720542999872123,11.605618999965372,2.2360120001394534,1.0946220715849333e-09
44,22,0.24136600040947087,29.534524999689893,23.33084700148902,4.504716000155895,12.401924001096631,2.604414999950677,1.1156582513542036e-08
44,23,0.20831499932683073,29.833180000423454,23.888204999821028,4.0439770000375574,12.317765000261716,2.639899999849149,2.469370146648472e-09
44,24,0.4832739996345481,27.886972999112913,28.278323999984423,3.59575800030143,11.308786999506992,2.15341000148328,6.158301965232761e-10
44,25,0.21423399994091596,27.954260000115028,21.92436400036968,3.5756710003624903,11.937319000935531,2.2042589989723638,8.757468631736621e-10
44,26,0.2034130011452362,28.126876000897028,21.695491999707883,4.086323000592529,11.357982000845368,2.242766000563279,2.1563942708926507e-09
44,27,0.38300799860735424,43.84948899860319,26.40470200094569,4.570469000100275,15.159585998844705,2.593555000203196,4.191701978121791e-09
44,28,0.22654900021734647,34.41317500073637,22.205455001312657,3.5516339994501323,11.517671999172308,2.2016830007487442,6.429162380902053e-10
44,29,0.19840599998133257,28.690593000646913,21.701809000660433,3.595738000512938,11.626175000856165,2.244368999527069,1.974672123808321e-09
44,30,0.23471400163543876,28.212690000145813,22.48875099940051,3.7509550002141623,11.431180000727181,2.260941000713501,2.410710019091336e-09
44,31,0.23841199981688987,27.31606300039857,21.72338300078991,3.6443169992708135,11.69828100137238,2.239346000351361,2.3718706314972e-09
44,32,0.25508200087642763,29.115807999914978,22.06369600025937,3.6783189989364473,11.901459000000614,2.304526999068912,2.1955520130060368e-09
44,33,0.2112339989253087,28.66140600053768,21.990817000187235,3.6884809996990953,11.634038000920555,2.2881259992573177,2.7119405433136255e-09
44,34,0.28530199961096514,27.894504000869347,22.778986000048462,4.17181999910099,11.785267999584903,2.321780999409384,1.0471276275444799e-09
44,35,0.24411699996562675,27.18100599850004,21.940759999779402,3.6854310001217527,11.829556999146007,2.2610800006077625,7.065544891219234e-10
44,36,0.24043699886533432,28.15667899994878,22.28330899924913,3.6240060017007636,11.63053799973568,2.2143570004118374,8.750980326571685e-10
44,37,0.20755600053234957,28.503395998995984,22.697708000123384,3.5830510005325777,11.591790000238689,2.293276000273181,3.148654181163119e-09
44,38,0.20865799888269976,28.227496999534196,22.052137999708066,3.9555940002173884,11.58557400049176,2.2819099995103898,7.673317539529025e-10
44,39,0.20082000082766172,28.187074998641037,21.85571099835215,3.5728109996853163,11.82348899965291,2.3920890016597696,6.503378051202734e-10
44,40,0.20608900013030507,27.995305999866105,21.45107700016524,3.533180999511387,12.067838999428204,2.420071001324686,2.163017850316936e-09
44,41,0.2067160003207391,28.051241000866867,22.042839000278036,3.8638790010736557,11.514345998875797,2.459925000948715,6.971697083239858e-10
44,42,0.2017520000663353,28.289633000895265,22.0601839992014,4.371972001536051,11.694987000737456,2.202566000050865,7.880055387080479e-10
44,43,0.2529280009184731,28.17369300100836,21.695913001167355,3.7907440000708448,11.595550999118132,2.3530689995823195,2.880579954891813e-09
44,44,0.21082300008856691,27.935927999351406,22.054738999941037,3.9736939997965237,11.368626999683329,2.168200999221881,7.618222169375147e-10
44,45,0.20529600078589283,28.64782999859017,22.261830999923404,3.757665999728488,11.611191999691073,2.240683001218713,1.5850493269050842e-09
44,46,0.21720999939134344,28.599417999430443,21.954660000119475,3.7766400000691647,11.751891999665531,2.286079001351027,7.492222130809569e-10
44,47,0.19406599858484697,27.542236999579472,22.018503999788663,3.6426860006031347,11.741653001081431,2.2595370010094484,9.459936207155782e-10
44,48,0.2597110014903592,28.0803850000666,22.339164001095924,3.618942999310093,12.016155000310391,2.2084219999669585,1.3852828912731303e-09
44,49,0.25099000049522147,28.27569799956109,21.68116299981193,3.5322349995112745,11.554117998457514,2.2446420007327106,1.6097820927786657e-09
44,50,0.2001369994104607,28.47384999950009,21.343581000110134,3.4530309985711938,11.636504999842145,2.177025999117177,8.569159226472054e-10
44,51,0.20452399985515513,28.03056300035678,21.989180000673514,3.5529529995983467,12.027521999698365,2.229367000836646,7.244320057197051e-10
44,52,0.24228700021922123,27.89912799926242,22.251424001296982,3.623962000347092,11.315230998661718,2.1324919998733094,7.035965369296772e-10
44,53,0.228283999604173,35.46947600079875,28.97569499873498,4.546827000012854,13.183412000216777,2.9520030002458952,9.146361244145332e-10
44,54,0.2678179989743512,27.454249999209424,21.625577999657253,3.524669000398717,11.31893000092532,2.1584199985227315,4.3370941167518504e-09
44,55,0.23428599888575263,47.49926799922832,21.458770001117955,3.6046919994987547,12.035740999635891,2.2430019998864736,1.3669981920298972e-09
44,56,0.21294699945428874,30.03972800070187,21.292580999215716,3.4741590006888146,11.249692001001677,2.2695070001645945,1.5730452735369363e-09
44,57,0.22407600044971332,29.154514999390813,24.020568000196363,3.7796870001329808,11.32095299908542,2.230877000329201,5.576506648908208e-10
44,58,0.18446600006427616,27.94467999956396,22.305087000859203,3.489525999611942,11.35873699968215,2.1674030012945877,2.2889607109277513e-09
44,59,0.2210710008512251,31.367638999654446,38.5764200000267,3.6359899986564415,11.460728999736602,2.225475998784532,7.25699990199381e-10
44,60,0.22010300017427653,27.62824799901864,21.396861000539502,3.7182329997449415,11.500020998937543,2.363085999604664,1.3186743640991993e-09
44,61,0.2781329985737102,28.05730300133291,21.631794999848353,3.602380000302219,11.827618000097573,2.3831950002204394,9.9077003311723e-10
44,62,0.24669000049470924,27.337154999258928,21.315718000550987,3.563106000001426,11.466812999060494,2.234280998891336,1.6931995813853308e-09
44,63,0.19945300118706655,28.005525999105885,22.190733001480112,3.4915140004159184,11.518196000906755,2.303727000253275,5.586324763037472e-10
44,64,0.22908900064066984,27.69185900069715,21.721294999224483,3.4821649987861747,11.551400999451289,2.153186000214191,8.069913045047077e-10
44,65,0.1889610011858167,45.392189000267535,20.976510999389575,3.492650001135189,11.44411000132095,2.181816000302206,1.0664383817105844e-09
44,66,0.1975960003619548,28.073182000298402,38.77933299918368,3.4823289988707984,11.529240999152535,2.2462109991465695,2.9985843065413856e-09
44,67,0.19907800015062094,28.745065999828512,21.698575001209974,3.645872000561212,11.439392001193482,2.271173998451559,7.372701783143293e-10
44,68,0.2245779996883357,28.363498000544496,22.404859999369364,3.8561229994229507,11.768372000005911,2.298486999279703,7.464612006836277e-10
44,69,0.23816199973225594,28.37782799906563,23.033397999824956,3.685500001665787,12.160570000560256,2.258467000501696,1.6775460505761241e-09
44,70,0.23870500081102364,28.58384800128988,22.30450400020345,3.6651179998443695,11.551719999260968,2.208139001595555,5.936752501555977e-10
44,71,0.196806000531069,28.739195000525797,22.343168999213958,3.6085819992877077,12.124516000767471,2.267033998577972,2.7260486927616317e-09
44,72,0.19644799976958893,30.39402000104019,21.928206999291433,3.542479998941417,12.204732000100194,5.398604000220075,1.594722685383612e-09
44,73,0.2291330001753522,27.56556700114743,21.666215001459932,3.5232879999966826,11.513236999235232,2.1913309992669383,6.822992338616359e-10
44,74,0.2611960007925518,27.532194000741583,21.67213000029733,3.7222310002107406,11.93500900080835,2.226493999842205,2.314463095520074e-09
44,75,0.2134180012944853,27.779428000940243,22.04630999949586,3.4947339991049375,11.573862999284756,2.1897400001762435,9.07572468145076e-10
44,76,0.20268499974918086,28.245269999388256,21.898802000578144,3.7659009994968073,11.719392001396045,2.429483000014443,1.1386734955111402e-09
44,77,0.21095400006743148,28.243019000001368,39.171913000245695,4.838306000237935,11.402050999095081,2.1772499985672766,1.2240729164668085e-09
44,78,0.20321800002420787,28.55401799934043,22.381867000149214,3.567747999113635,11.716695000359323,2.1952080005576136,8.565834001632178e-10
44,79,0.2279250002175104,28.756670999428025,21.784501999718486,3.565677001461154,11.464694000096642,2.2497400004795054,4.4090174704041425e-09
44,80,0.19344599968462717,27.6691609997215,21.995504001097288,3.770857998460997,11.684867000440136,2.3470899996027583,1.1254517109478307e-09
44,81,0.19970899847976398,28.06601399970532,21.951270999124972,4.510336000748794,11.994868998954189,2.3055109995766543,2.3022681652390347e-09
44,82,0.31740600024932064,28.716359000100056,22.35588100120367,3.6732429998664884,11.765098999603651,2.1832779984833905,5.723960297237356e-10
44,83,0.2933590003522113,29.001404000155162,22.49059299902001,3.680239000459551,11.428054998759762,2.195196999309701,9.247564840313541e-10
44,84,0.2034070002991939,29.008825000346405,21.648357000231044,3.850735000014538,11.816226000519237,2.25047700041614,1.6469453054199212e-09
44,85,0.2021470008912729,31.04247299961571,22.75930399991921,3.4586060010042274,11.284948999673361,2.2183950004546205,2.6414798897910728e-09
44,86,0.1940950005518971,28.899277000164147,21.77451700117672,3.5255080001661554,11.468718999822158,2.221324000856839,7.20743309570114e-10
44,87,0.24493800083291717,27.681785000822856,21.676962000128697,3.4704829995462205,11.474977000034414,2.329867000298691,1.0320187756698312e-09
44,88,0.23607499861100223,29.91895699960878,21.610630999930436,3.806139999142033,11.830147999717155,2.226922000772902,1.5289093912558238e-09
44,89,0.22107800032244995,28.786910999770043,21.820986999955494,3.558753998731845,11.704579999786802,2.1735899990744656,1.224706210743427e-09
44,90,0.19626799985417165,28.51273699889134,21.872115999940434,3.5889230002794648,11.554463000720716,2.2461720000137575,2.0616597719270344e-09
44,91,0.19135399998049252,29.996639001183212,21.181471000090824,3.7215760003164178,11.416170000302373,2.68790000154695,6.245829036749596e-10
44,92,0.25082999854930677,28.18853099961416,21.849220000149217,3.791884000747814,11.97437200062268,2.256157998999697,2.280810240072808e-09
44,93,0.18402800014882814,28.097431000787765,21.652935998645262,3.6612820003938396,11.298093999357661,2.175589999751537,3.4312104926796757e-09
44,94,0.197741999727441,28.843943000538275,21.439738000481157,3.786212000704836,11.648323999907007,2.225348000138183,3.6957000011610774e-09
44,95,0.23956099903443828,27.85363899965887,21.693373999369214,3.6917000015819212,11.764070999561227,2.2492369989777217,1.8632731017794567e-09
44,96,0.22043199896870647,28.36434500022733,21.589427000435535,4.052472999319434,11.144976999275968,2.180833998863818,5.474846924878106e-10
44,97,0.24537999888707418,27.46213499995065,21.46272199934174,3.777558998990571,11.633467000137898,2.2829790013929596,5.690872269273832e-09
44,98,0.23233899992192164,28.153889999884996,21.484876999238622,3.5241410005255602,11.582475999603048,2.563329000622616,8.731948671930697e-10
44,99,0.35645200114231557,28.029040000546956,21.872909001103835,4.068697000548127,11.316232999888598,2.2087729994382244,1.3260581915731712e-09
48,0,0.2038830007222714,27.396526998927584,22.09889000005205,4.174020999926142,12.098381001123926,2.2128450000309385,8.499274839952642e-10
48,1,0.20450000010896474,45.8283730004041,21.34839300015301,3.502823999951943,11.232208000365063,2.2678400000586407,1.29999264208427e-09
48,2,0.22730499949830119,28.200586000821204,22.082358000261593,3.6583300006896025,11.782190000303672,2.3788849994161865,1.5853703659522455e-09
48,3,0.1985729995794827,27.86872199976642,21.80842199959443,3.5175039993191604,11.603429999013315,2.227385000878712,8.233527107911408e-10
48,4,0.263952000750578,37.28315499938617,30.05225199922279,3.857087000142201,11.443672001405503,2.2104109993961174,8.434419422929716e-10
48,5,0.20787600078620017,27.893797001524945,22.148447000290616,3.6949440000171307,15.428594999320921,6.074832999729551,3.4596508500987778e-09
48,6,0.19770200015045702,28.40468600152235,21.811578000779264,3.48011599999154,11.413817999709863,2.188558000852936,1.1279461944858875e-09
48,7,0.19234100000176113,28.69078199910291,21.83452200006286,3.597475999413291,11.294793001070502,2.1901060008531203,1.2685417900750796e-09
48,8,0.18870999883802142,27.000807000149507,28.708624000501004,9.619297999961418,17.793203000110225,2.2128190012153937,5.860729347661734e-10
48,9,0.25366199952259194,28.01667000130692,21.77313900028821,3.530039999532164,11.597661999985576,2.4793310003587976,1.5616432232769784e-09
48,10,0.1951160011230968,27.17637800014927,21.694506000130787,3.634255999713787,11.715006001395523,2.2637969996139873,7.422887222885693e-10
48,11,0.19113400048809126,28.54669299995294,21.632058000250254,3.620823999881395,11.443218001659261,2.38347199956479,1.1710419674044522e-09
48,12,0.19911900017177686,28.554387999975006,21.50582599824702,3.4331940005358774,11.75388099909469,2.2511940005642828,6.612012125852149e-10
48,13,0.2146480001101736,44.79203500159201,22.021476999725564,3.4677730000112206,11.28423800037126,2.1699379994970514,1.1768349362197526e-09
48,14,0.2483000007487135,46.01384700072231,21.224695999990217,3.6157909999019466,11.256077999860281,2.216809998571989,9.958456737818846e-10
48,15,0.20022299941047095,27.670137998939026,21.853640999324853,3.610137999203289,11.539835000803578,2.242582000690163,1.5384592596479479e-09
48,16,0.19358999998075888,28.909452001244063,21.646340001097997,3.981613999712863,11.623039999903995,2.2296389997791266,1.975536235975913e-09
48,17,0.22304599951894488,27.311215999361593,21.79357800014259,3.713721000167425,11.772077999921748,2.2465910005848855,5.742074865356911e-10
48,18,0.23664900072617456,28.020945999742253,21.635049999531475,3.5777779994532466,11.33606400071585,2.1784550008305814,1.6949086722476077e-09
48,19,0.20286499966459814,27.898820000700653,21.829651001098682,3.6100290017202497,11.68693999898096,2.287509998495807,6.009743161186085e-10
48,20,0.19691499983309768,37.76453899990884,49.27236999901652,3.5191920014767675,11.538115000803373,2.166072001273278,1.0499058610760833e-09
48,21,0.2019219991780119,28.16128800077422,21.60441999876639,3.7571140001091408,11.541330999534694,2.237378001154866,8.885901868280026e-10
48,22,0.24503100030415226,27.847485998790944,21.784010999908787,3.7495590004255064,11.817971999334986,2.2451069999078754,1.7508587932029447e-09
48,23,0.23679600053583272,28.26751200154831,21.944903999610688,3.9212960000440944,12.091661999875214,2.2654410004179226,2.142383825063248e-09
48,24,0.2395269984845072,28.550514000016847,21.726716999182827,3.8384330000553746,11.768636999477167,2.257661999465199,6.29636907191105e-10
48,25,0.2528489985706983,28.21625700016739,21.52490699882037,3.5848730003635865,11.519965000843513,2.243869999801973,5.823424705624765e-09
48,26,0.2615180001157569,27.72298700074316,21.568092999586952,3.6131730012129992,11.35129800059076,2.2040109997760737,1.3264390683724725e-09
48,27,0.2195190008933423,28.42630899976939,21.929619999355054,3.672295000797021,11.228481000216561,2.2641539999312954,8.647073578380939e-10
48,28,0.29989199902047403,29.698429001655313,21.997387999363127,3.6176659996272065,11.233024000830483,2.5456130006205058,2.024270462605101e-09
48,29,0.3127859999949578,31.69972900104767,21.697292000681045,3.584875999877113,11.716062999767018,2.2020510004949756,6.841041940478174e-10
48,30,0.20395100000314415,29.031115000179852,34.527133000665344,9.168533999400097,11.285616999884951,2.145701999324956,1.6154996434942066e-09
48,31,0.2902119995269459,29.502590999982203,40.0853190003545,3.47215300098469,11.225141999602783,2.1473050001077354,7.91048627947311e-10
48,32,0.19293100012873765,28.326107998509542,21.684421999452752,3.472173000773182,11.333757000102196,2.209877000495908,1.3942533459746908e-09
48,33,0.25255800028389785,30.51278199927765,21.22653399965202,3.6991969991504448,11.289861000477686,2.1551909994741436,5.794094465472157e-10
48,34,0.19150799926137552,29.24644699851342,21.416945999590098,3.625720000854926,11.225825999645167,2.204622000135714,9.461443578737258e-10
48,35,0.2906820009229705,40.27024899914977,28.551351999340113,3.6396299983607605,11.319300001559895,2.1672069997293875,1.3237963097910085e-09
48,36,0.19342700034030713,28.250867000679136,21.725460999732604,3.556484000000637,11.384505000023637,2.216016999227577,8.920290971991317e-10
48,37,0.1936170010594651,28.090765999877476,21.62122099980479,3.5343760009709513,11.224045001654304,2.254817998618819,3.134686867097976e-09
48,38,0.20877300084976014,27.816719999464112,22.23973799846135,3.5547810002753977,11.30564599952777,2.138085001206491,6.941438759231986e-10
48,39,0.19861900000250898,29.23707199988712,21.84974100055115,3.77527800083044,11.540092000359436,2.206572000432061,3.690011933522144e-09
48,40,0.20500300161074847,27.37123299993982,21.651228998962324,3.7413169993669726,15.074922999701812,2.432623999993666,6.438613895226135e-10
48,41,0.20428899915714283,27.42614599992521,21.303272000295692,3.5392830013734056,11.330900000757538,2.165720999983023,6.933298406522098e-10
48,42,0.22738400002708659,27.65135600020585,22.085519000029308,3.468431999863242,11.275749000560609,2.134854999894742,1.409902224294731e-09
48,43,0.1951650010596495,27.366484000594937,21.538855999096995,3.4384310001769336,11.301770000500255,2.142327000910882,2.1604131177691727e-09
48,44,0.20118700012972113,27.262574001724715,21.500094999282737,3.422086001592106,11.363431000063429,2.150168000298436,2.0210014807508653e-09
48,45,0.44597799933399074,36.166903999401256,20.95259000088845,3.4392870002193376,11.269844000707963,2.18004300040775,3.521743185199991e-09
48,46,0.20829499953833874,28.53507599866134,22.079848999055685,3.5295779998705257,11.494365000544349,2.264251999804401,1.3967942664187349e-09
48,47,0.22529800116899423,28.376236999974935,21.359091999329394,3.7634560012520524,11.389027999030077,2.3332740001933416,6.159241257418036e-10
48,48,0.2561649998824578,28.619019998586737,21.736029999374296,3.588143999877502,11.294061001535738,2.1470539995789295,6.098105805979319e-09
48,49,0.20592299915733747,27.446295998743153,21.30223600033787,3.5352699997019954,11.356873999829986,2.218358000391163,1.2845365727884044e-09
48,50,0.20878800023638178,27.84099999917089,21.93906100001186,3.555547000360093,11.494951000713627,2.249454000775586,6.078363925400544e-10
48,51,0.21632300013152417,27.213109000513214,21.788273999845842,3.6104459995840443,11.96863199947984,2.2394429997802945,1.3160048682836209e-09
48,52,0.23151599998527672,27.224298999499297,21.321332000297843,3.553279999323422,11.30296999872371,2.2192300002643606,2.7695660233516474e-09
48,53,0.25259799986088183,27.795359001174802,21.717905001423787,3.500159000395797,11.569973001314793,2.200438000727445,2.005686497044722e-09
48,54,0.23632300144527107,34.5153840007697,28.59600600095291,3.632656998888706,11.476462999780779,2.259957000205759,7.093237107517722e-10
48,55,0.21821699920110404,33.96484899894858,21.597053000732558,3.4583130000100937,11.234808000153862,2.14686799881747,6.28045154581294e-10
48,56,0.21184100114624016,26.89230400028464,21.777448999273474,3.658269999505137,11.502277999170474,2.200776001700433,1.3734541722451742e-09
48,57,0.22718500076734927,28.04323099917383,21.76664000035089,3.664440000648028,11.609803001192631,2.2694229992339388,7.485948465007742e-09
48,58,0.2846389998012455,27.83797499978391,21.82685399930051,3.6792040009459015,11.69307100099104,2.2740910007996717,2.359473238513028e-09
48,59,0.23911199969006702,28.67897299984179,22.055534000173793,3.9647020003030775,12.170082000011462,2.2790729999542236,7.614554349210799e-10
48,60,0.21330399977159686,46.85913400135178,21.016537999457796,3.4513529990363168,11.240206000366015,2.160604000891908,5.351694671492577e-10
48,61,0.20565100021485705,45.03614900022512,21.032706999903894,3.505782000502222,11.284320000413572,2.1913780001341365,1.2079279420521144e-09
48,62,0.2245150008093333,29.241972999443533,21.562326999628567,3.7754989989480237,11.342525000145542,2.2027359991625417,2.865469174794316e-09
48,63,0.2218729987362167,28.4831299995858,21.601679000013974,3.5262510009488324,11.84648700109392,2.1444769990921486,6.827875494011864e-09
48,64,0.3104049992543878,27.09504599988577,21.362327999668196,3.8035019988456042,11.456234000434051,2.204438998887781,2.1458495010209707e-09
48,65,0.20673900144174695,27.147207998496015,21.609180999803357,3.626151999924332,11.913261001609499,2.357649998884881,3.320626514919044e-09
48,66,0.20373799998196773,27.821187000881764,21.51018299991847,3.636746001575375,11.526599000717397,2.2206739995453972,6.545567496432057e-10
48,67,0.22167899987834971,28.4979400003067,21.908778999204515,3.787748999457108,11.31393399919034,2.205959001003066,5.376804398957487e-09
48,68,0.25688200003060047,28.10605499871599,21.462524000526173,3.632018000644166,11.40434999979334,2.1937719993729843,9.486370552048312e-10
48,69,0.25065699992410373,27.486189999763155,21.54820999930962,3.7661499991372693,11.363157000232604,2.2056309990148293,7.208567845287829e-10
48,70,0.2343519990972709,28.14686400051869,21.14200100004382,3.598913001042092,11.305980000543059,2.2250900001381524,3.4077982688685262e-09
48,71,0.20171999858575873,29.243052000310854,22.358362999511883,3.9166879996628268,11.563933001525584,2.1878909992665285,2.9905279746525177e-09
48,72,0.19821699970634654,28.4906740016595,22.37955599957786,3.618270000515622,11.453332001110539,2.2852529982628766,1.415188888116762e-09
48,73,0.3084340005443664,27.654411998810247,21.90053699996497,3.6426080005185213,11.450418998720124,2.278889000081108,1.6126367767520506e-09
48,74,0.2114569997502258,27.83244099919102,22.379060999810463,3.771466999751283,11.738565999621642,2.2566250008821953,1.177575224790607e-09
48,75,0.26211499971395824,28.32857500106911,21.572112998910598,3.7424969996209256,11.330261000694009,2.1900739993725438,1.2479168621771245e-09
48,76,0.19504999909258913,27.201403998333262,21.59782699891366,3.652061999673606,11.59067899970978,2.312075001100311,1.2941860232928738e-09
48,77,0.3429259995755274,27.378908000173396,22.185553001691005,3.636164999988978,11.522491000505397,2.380887000981602,9.45626066648755e-10
48,78,0.2686730003915727,27.354887999536004,22.01170399894181,3.6333820007712347,11.737632999938796,2.2400200014089933,2.685609139311748e-09
48,79,0.21634699987771455,27.91162999892549,21.663864999936777,3.7616410008922685,11.454800000137766,2.172960999814677,1.5832032801686313e-09
48,80,0.37778300065838266,37.511574000745895,23.34788599910098,3.619604000050458,11.63087199893198,3.1504120015597437,1.446361291466161e-09
48,81,0.33284900018770713,31.461065000257804,21.433551999507472,8.939187999203568,24.58352299981925,2.535661000365508,2.7061644628440286e-09
48,82,0.28683199889201205,28.391127001668792,22.90392199938651,3.6189700003887992,11.459590001322795,2.1986940009810496,6.465329658440202e-10
48,83,0.20529500034172088,28.07715500057384,21.85579199976928,3.5440560004644794,11.439490001066588,2.3242130009748507,4.5929265939366444e-09
48,84,0.22582100064028054,29.56377699956647,21.658013998603565,3.677906001030351,11.783670999648166,2.226566999524948,7.130307565679721e-10
48,85,0.22700000045006163,28.88843300024746,22.432166999351466,3.6976689989387523,11.254039000050398,2.2054419987398433,6.432335928509404e-10
48,86,0.19176599926140625,27.762556999732624,21.561867999480455,3.530297999532195,11.265215000094031,2.2728099993400974,2.138435988141514e-09
48,87,0.19278699983260594,27.719118999812054,21.64767800059053,3.460878999248962,11.402292000639136,2.21036000039021,2.1820335952528445e-09
48,88,0.24586899962741882,28.429360001609894,21.65038800012553,4.232383000271511,11.237815999265877,2.1739769999840064,4.467423488757271e-09
48,89,0.19475699991744477,27.717011000277125,32.70348900150566,9.117817999140243,29.84850300163089,4.4071239990444155,8.161500593349474e-10
48,90,0.20600099924195092,26.861799000471365,21.447698998599662,3.4481740003684536,11.422554000091623,2.1745829999417765,6.96113298543038e-10
48,91,0.18709799951466266,27.83627200005867,21.520198999496643,3.564125001503271,11.421342000176082,2.2390169997379417,2.613297303803364e-09
48,92,0.1864770001702709,27.71619200029818,21.65631800016854,3.4626969991222722,11.400295999919763,2.270515000418527,2.5449791927048814e-09
48,93,0.1903869997477159,27.191652001420152,21.445449001475936,3.6212009999871952,11.537452999618836,2.2681049995298963,1.3578671195189207e-08
48,94,0.2548479988035979,27.550430000701454,21.953878000203986,3.581627001040033,11.313506998703815,2.174508001189679,6.906585978035213e-10
48,95,0.19753800006583333,28.512524999314337,21.74601000115217,3.737634000572143,11.331949999657809,2.1625070003210567,1.9575763478171744e-09
48,96,0.19607199828897137,27.995620999718085,22.054433000448626,3.7179440005274955,11.515857000631513,2.186307998272241,1.1930335171703025e-09
48,97,0.2554479997343151,27.830801998788957,21.399431001555058,3.540605999660329,11.448381999798585,2.2169040003063856,9.03829271862843e-10
48,98,0.2301420008734567,27.573595001740614,21.62463700005901,3.9068909991328837,11.653949999526958,2.257926000311272,1.4495700685393586e-09
48,99,0.22842399994260632,28.075539999917964,21.853626998563414,3.766591000385233,11.307687000225997,2.2357389989338117,6.124308028307322e-10
52,0,0.23234899890667293,27.915827000470017,21.99908399961714,4.125366000153008,12.070435001078295,2.2501180010294775,1.4154284534089032e-09
52,1,0.2595860005385475,27.119416999994428,22.266692998528015,3.6134089987172047,11.663392000627937,2.2599000003538094,4.8369980342668344e-09
52,2,0.21906600159127265,27.844967999044457,21.84099099940795,3.581705999749829,11.702301999321207,2.2762859989597928,9.327724119843977e-10
52,3,0.19902299936802592,27.473269999973127,21.776209998279228,3.7773040003230562,11.714208998455433,2.251910998893436,3.628592753197359e-09
52,4,0.22483599968836643,27.272183999230037,21.75015600005281,3.674769999634009,11.665868998534279,2.198321000832948,7.822695754635637e-10
52,5,0.20660600057453848,27.717225999367656,24.004774999411893,4.916568001135602,14.503829001114354,3.1396860013046535,1.0548873790786064e-09
52,6,0.2992350000567967,29.990500999701908,22.486238998681074,3.894755000146688,12.164829999164795,2.315440000529634,1.0024841540891687e-09
52,7,0.20129500080656726,27.85230300105468,21.793734998936998,4.214918999423389,11.420377999456832,2.241348000097787,2.208545981975522e-09
52,8,0.19871299991791602,28.90913100054604,21.7224529988016,3.6994559995946474,11.627562000285252,2.3213789991132217,7.973431943794841e-10
52,9,0.21220199960225727,27.016288000595523,21.422142001028988,3.4868269995058654,11.195050999958767,2.1663860006810864,6.100879352411297e-10
52,10,0.1819219996832544,27.406770999732544,21.9124040013412,3.5628909990919055,11.422517000028165,2.2798949994466966,2.340647723699078e-09
52,11,0.19024900029762648,27.25679300056072,21.757800001068972,3.5812229998555267,11.267531001067255,2.17624499964586,6.905345805537251e-10
52,12,0.19096899995929562,27.073731000200496,21.856064999155933,3.660336000393727,11.350736998792854,2.345123999475618,9.802602466698651e-10
52,13,0.21196200032136403,27.289192999887746,21.817840000949218,5.941546998656122,11.960982999880798,2.2437249990616692,1.3303960870468697e-09
52,14,0.22529199850396253,27.840332999403472,21.87113099898852,3.5221369998907903,11.44906699846615,2.3209369992400752,8.067438617445509e-10
52,15,0.22544000057678204,27.100183000584366,21.994349001033697,3.5694060006790096,11.405942999772378,2.2713280013704207,6.548513120973769e-10
52,16,0.2010829994105734,27.421630000389996,21.746164000433055,3.540874999089283,11.620940000284463,2.2594670008402318,2.214154781574757e-09
52,17,0.193223999303882,27.94982900013565,21.630649998769513,3.5369310007808963,11.396981999496347,2.250704999823938,7.041883668851443e-10
52,18,0.19524300114426296,44.43007899863005,22.396291000404744,3.4577570004330482,11.246775000472553,2.218566000010469,8.621676440670674e-10
52,19,0.21460000061779283,27.8279800004384,21.553255000981153,3.56404800004384,11.813185999926645,2.3012609999568667,1.4996985257506621e-09
52,20,0.2728929994191276,27.111597000839538,21.54666400019778,3.452517999903648,11.320662999423803,2.1555300008913036,1.2522082906646477e-09
52,21,0.24817000121402089,27.57664700038731,21.41174700045667,3.497718000289751,11.356385000908631,2.214039999671513,4.002819468220632e-09
52,22,0.20333700012997724,27.719715999410255,21.641801000441774,3.5082199992757523,11.505944999953499,2.3787230002199067,7.119386048633406e-10
52,23,0.20228500034136232,27.916975001062383,21.476321999216452,3.4723999997368082,11.327473999699578,2.2005510018061614,2.898041409783925e-09
52,24,0.2266530009364942,27.801543999885325,21.289566000632476,3.4730860006675357,11.391551999622607,2.195930999732809,2.4585996697664474e-09
